

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 22 09:39:01 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF66K40
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1
   212                           	psect	text189,global,reloc=2,class=CODE,delta=1
   213                           	psect	text190,global,reloc=2,class=CODE,delta=1
   214                           	psect	text191,global,reloc=2,class=CODE,delta=1
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1
   216                           	psect	text193,global,reloc=2,class=CODE,delta=1
   217                           	psect	text194,global,reloc=2,class=CODE,delta=1
   218                           	psect	text195,global,reloc=2,class=CODE,delta=1
   219                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   220                           	psect	text197,global,reloc=2,class=CODE,delta=1
   221                           	psect	text198,global,reloc=2,class=CODE,delta=1
   222                           	psect	text199,global,reloc=2,class=CODE,delta=1
   223                           	psect	text200,global,reloc=2,class=CODE,delta=1
   224                           	psect	text201,global,reloc=2,class=CODE,delta=1
   225                           	psect	text202,global,reloc=2,class=CODE,delta=1
   226                           	psect	text203,global,reloc=2,class=CODE,delta=1
   227                           	psect	text204,global,reloc=2,class=CODE,delta=1
   228                           	psect	text205,global,reloc=2,class=CODE,delta=1
   229                           	psect	text206,global,reloc=2,class=CODE,delta=1
   230                           	psect	text207,global,reloc=2,class=CODE,delta=1
   231                           	psect	text208,global,reloc=2,class=CODE,delta=1
   232                           	psect	text209,global,reloc=2,class=CODE,delta=1
   233                           	psect	text210,global,reloc=2,class=CODE,delta=1
   234                           	psect	text211,global,reloc=2,class=CODE,delta=1
   235                           	psect	text212,global,reloc=2,class=CODE,delta=1
   236                           	psect	text213,global,reloc=2,class=CODE,delta=1
   237                           	psect	text214,global,reloc=2,class=CODE,delta=1
   238                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   239                           	psect	text215,global,reloc=2,class=CODE,delta=1
   240                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   241                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   242                           	psect	pa_nodes,global,class=CODE,delta=1
   243  0000                     
   244 ;; Function _INT0_DefaultInterruptHandler is unused but had its address taken
   245  0000                     
   246 ;; Function _INT3_DefaultInterruptHandler is unused but had its address taken
   247  0000                     
   248 ;; Function _DIO0_ISR_Lora is unused but had its address taken
   249  0000                     
   250 ;; Function _DIO1_ISR_Lora is unused but had its address taken
   251  0000                     
   252 ;; Function _DIO2_ISR_Lora is unused but had its address taken
   253  0000                     
   254 ;; Function _DIO5_ISR_Lora is unused but had its address taken
   255  0000                     tosu	equ	0xFFF
   256                           tosh	equ	0xFFE
   257                           tosl	equ	0xFFD
   258                           pclath	equ	0xFFA
   259                           tblptru	equ	0xFF8
   260                           tblptrh	equ	0xFF7
   261                           tblptrl	equ	0xFF6
   262                           tablat	equ	0xFF5
   263                           prodh	equ	0xFF4
   264                           prodl	equ	0xFF3
   265                           intcon	equ	0xFF2
   266                           indf0	equ	0xFEF
   267                           plusw0	equ	0xFEB
   268                           fsr0h	equ	0xFEA
   269                           fsr0l	equ	0xFE9
   270                           wreg	equ	0xFE8
   271                           postinc1	equ	0xFE6
   272                           postdec1	equ	0xFE5
   273                           plusw1	equ	0xFE3
   274                           fsr1h	equ	0xFE2
   275                           fsr1l	equ	0xFE1
   276                           indf2	equ	0xFDF
   277                           postinc2	equ	0xFDE
   278                           postdec2	equ	0xFDD
   279                           plusw2	equ	0xFDB
   280                           fsr2h	equ	0xFDA
   281                           fsr2l	equ	0xFD9
   282                           status	equ	0xFD8
   283                           
   284 ;;UnconfirmedTransmissionCallback@param	offset=-1 (param)
   285 ;;RADIO_WatchdogTimeout@param	offset=-1 (param)
   286 ;;RADIO_RxFSKTimeout@irqFlags	offset	0
   287 ;;RADIO_RxFSKTimeout@param	offset=-1 (param)
   288 ;;LORAWAN_ReceiveWindow1Callback@freq	offset	0
   289 ;;LORAWAN_ReceiveWindow1Callback@param	offset=-1 (param)
   290 ;;_LORAWAN_LinkCheckCallback$3304	offset	0
   291 ;;LORAWAN_LinkCheckCallback@iCtr	offset	4
   292 ;;LORAWAN_LinkCheckCallback@param	offset=-1 (param)
   293 ;;_DutyCycleCallback$2128	offset	0
   294 ;;DutyCycleCallback@minim	offset	4
   295 ;;DutyCycleCallback@i	offset	8
   296 ;;DutyCycleCallback@found	offset	9
   297 ;;DutyCycleCallback@param	offset=-1 (param)
   298 ;;AutomaticReplyCallback@param	offset=-1 (param)
   299 ;;AckRetransmissionCallback@maximumPacketSize	offset	0
   300 ;;AckRetransmissionCallback@param	offset=-1 (param)
   301 ;;_param	offset=-1 (param)
   302 ;;_UpdateJoinSuccessState$3321	offset	0
   303 ;;UpdateJoinSuccessState@param	offset=-1 (param)
   304                           
   305                           	psect	idataCOMRAM
   306  006200                     __pidataCOMRAM:
   307                           	opt stack 0
   308                           
   309                           ;initializer for _randx
   310  006200  0001               	dw	1
   311  006202  0000               	dw	0
   312                           
   313                           ;initializer for _ticksToScheduledInterrupt
   314  006204  FFFF               	dw	65535
   315  006206  FFFF               	dw	65535
   316                           tosu	equ	0xFFF
   317                           tosh	equ	0xFFE
   318                           tosl	equ	0xFFD
   319                           pclath	equ	0xFFA
   320                           tblptru	equ	0xFF8
   321                           tblptrh	equ	0xFF7
   322                           tblptrl	equ	0xFF6
   323                           tablat	equ	0xFF5
   324                           prodh	equ	0xFF4
   325                           prodl	equ	0xFF3
   326                           intcon	equ	0xFF2
   327                           indf0	equ	0xFEF
   328                           plusw0	equ	0xFEB
   329                           fsr0h	equ	0xFEA
   330                           fsr0l	equ	0xFE9
   331                           wreg	equ	0xFE8
   332                           postinc1	equ	0xFE6
   333                           postdec1	equ	0xFE5
   334                           plusw1	equ	0xFE3
   335                           fsr1h	equ	0xFE2
   336                           fsr1l	equ	0xFE1
   337                           indf2	equ	0xFDF
   338                           postinc2	equ	0xFDE
   339                           postdec2	equ	0xFDD
   340                           plusw2	equ	0xFDB
   341                           fsr2h	equ	0xFDA
   342                           fsr2l	equ	0xFD9
   343                           status	equ	0xFD8
   344                           
   345                           	psect	idataBANK1
   346  005A14                     __pidataBANK1:
   347                           	opt stack 0
   348                           
   349                           ;initializer for GenerateSubkey@F17044
   350  005A14  00                 	db	0
   351  005A15  00                 	db	0
   352  005A16  00                 	db	0
   353  005A17  00                 	db	0
   354  005A18  00                 	db	0
   355  005A19  00                 	db	0
   356  005A1A  00                 	db	0
   357  005A1B  00                 	db	0
   358  005A1C  00                 	db	0
   359  005A1D  00                 	db	0
   360  005A1E  00                 	db	0
   361  005A1F  00                 	db	0
   362  005A20  00                 	db	0
   363  005A21  00                 	db	0
   364  005A22  00                 	db	0
   365  005A23  87                 	db	135
   366                           
   367                           ;initializer for _appSKey
   368  005A24  3F                 	db	63
   369  005A25  1F                 	db	31
   370  005A26  99                 	db	153
   371  005A27  58                 	db	88
   372  005A28  DF                 	db	223
   373  005A29  CB                 	db	203
   374  005A2A  63                 	db	99
   375  005A2B  7F                 	db	127
   376  005A2C  AD                 	db	173
   377  005A2D  C0                 	db	192
   378  005A2E  60                 	db	96
   379  005A2F  8E                 	db	142
   380  005A30  16                 	db	22
   381  005A31  4B                 	db	75
   382  005A32  22                 	db	34
   383  005A33  B7                 	db	183
   384                           
   385                           ;initializer for _nwkSKey
   386  005A34  6A                 	db	106
   387  005A35  C2                 	db	194
   388  005A36  D7                 	db	215
   389  005A37  90                 	db	144
   390  005A38  05                 	db	5
   391  005A39  62                 	db	98
   392  005A3A  34                 	db	52
   393  005A3B  76                 	db	118
   394  005A3C  D0                 	db	208
   395  005A3D  8D                 	db	141
   396  005A3E  5F                 	db	95
   397  005A3F  9C                 	db	156
   398  005A40  57                 	db	87
   399  005A41  07                 	db	7
   400  005A42  A3                 	db	163
   401  005A43  FF                 	db	255
   402                           tosu	equ	0xFFF
   403                           tosh	equ	0xFFE
   404                           tosl	equ	0xFFD
   405                           pclath	equ	0xFFA
   406                           tblptru	equ	0xFF8
   407                           tblptrh	equ	0xFF7
   408                           tblptrl	equ	0xFF6
   409                           tablat	equ	0xFF5
   410                           prodh	equ	0xFF4
   411                           prodl	equ	0xFF3
   412                           intcon	equ	0xFF2
   413                           indf0	equ	0xFEF
   414                           plusw0	equ	0xFEB
   415                           fsr0h	equ	0xFEA
   416                           fsr0l	equ	0xFE9
   417                           wreg	equ	0xFE8
   418                           postinc1	equ	0xFE6
   419                           postdec1	equ	0xFE5
   420                           plusw1	equ	0xFE3
   421                           fsr1h	equ	0xFE2
   422                           fsr1l	equ	0xFE1
   423                           indf2	equ	0xFDF
   424                           postinc2	equ	0xFDE
   425                           postdec2	equ	0xFDD
   426                           plusw2	equ	0xFDB
   427                           fsr2h	equ	0xFDA
   428                           fsr2l	equ	0xFD9
   429                           status	equ	0xFD8
   430                           
   431                           	psect	mediumconst
   432  00FE6C                     __pmediumconst:
   433                           	opt stack 0
   434  00FE6C  00                 	db	0
   435  00FE6D                     _STable:
   436                           	opt stack 0
   437  00FE6D  63                 	db	99
   438  00FE6E  7C                 	db	124
   439  00FE6F  77                 	db	119
   440  00FE70  7B                 	db	123
   441  00FE71  F2                 	db	242
   442  00FE72  6B                 	db	107
   443  00FE73  6F                 	db	111
   444  00FE74  C5                 	db	197
   445  00FE75  30                 	db	48
   446  00FE76  01                 	db	1
   447  00FE77  67                 	db	103
   448  00FE78  2B                 	db	43
   449  00FE79  FE                 	db	254
   450  00FE7A  D7                 	db	215
   451  00FE7B  AB                 	db	171
   452  00FE7C  76                 	db	118
   453  00FE7D  CA                 	db	202
   454  00FE7E  82                 	db	130
   455  00FE7F  C9                 	db	201
   456  00FE80  7D                 	db	125
   457  00FE81  FA                 	db	250
   458  00FE82  59                 	db	89
   459  00FE83  47                 	db	71
   460  00FE84  F0                 	db	240
   461  00FE85  AD                 	db	173
   462  00FE86  D4                 	db	212
   463  00FE87  A2                 	db	162
   464  00FE88  AF                 	db	175
   465  00FE89  9C                 	db	156
   466  00FE8A  A4                 	db	164
   467  00FE8B  72                 	db	114
   468  00FE8C  C0                 	db	192
   469  00FE8D  B7                 	db	183
   470  00FE8E  FD                 	db	253
   471  00FE8F  93                 	db	147
   472  00FE90  26                 	db	38
   473  00FE91  36                 	db	54
   474  00FE92  3F                 	db	63
   475  00FE93  F7                 	db	247
   476  00FE94  CC                 	db	204
   477  00FE95  34                 	db	52
   478  00FE96  A5                 	db	165
   479  00FE97  E5                 	db	229
   480  00FE98  F1                 	db	241
   481  00FE99  71                 	db	113
   482  00FE9A  D8                 	db	216
   483  00FE9B  31                 	db	49
   484  00FE9C  15                 	db	21
   485  00FE9D  04                 	db	4
   486  00FE9E  C7                 	db	199
   487  00FE9F  23                 	db	35
   488  00FEA0  C3                 	db	195
   489  00FEA1  18                 	db	24
   490  00FEA2  96                 	db	150
   491  00FEA3  05                 	db	5
   492  00FEA4  9A                 	db	154
   493  00FEA5  07                 	db	7
   494  00FEA6  12                 	db	18
   495  00FEA7  80                 	db	128
   496  00FEA8  E2                 	db	226
   497  00FEA9  EB                 	db	235
   498  00FEAA  27                 	db	39
   499  00FEAB  B2                 	db	178
   500  00FEAC  75                 	db	117
   501  00FEAD  09                 	db	9
   502  00FEAE  83                 	db	131
   503  00FEAF  2C                 	db	44
   504  00FEB0  1A                 	db	26
   505  00FEB1  1B                 	db	27
   506  00FEB2  6E                 	db	110
   507  00FEB3  5A                 	db	90
   508  00FEB4  A0                 	db	160
   509  00FEB5  52                 	db	82
   510  00FEB6  3B                 	db	59
   511  00FEB7  D6                 	db	214
   512  00FEB8  B3                 	db	179
   513  00FEB9  29                 	db	41
   514  00FEBA  E3                 	db	227
   515  00FEBB  2F                 	db	47
   516  00FEBC  84                 	db	132
   517  00FEBD  53                 	db	83
   518  00FEBE  D1                 	db	209
   519  00FEBF  00                 	db	0
   520  00FEC0  ED                 	db	237
   521  00FEC1  20                 	db	32
   522  00FEC2  FC                 	db	252
   523  00FEC3  B1                 	db	177
   524  00FEC4  5B                 	db	91
   525  00FEC5  6A                 	db	106
   526  00FEC6  CB                 	db	203
   527  00FEC7  BE                 	db	190
   528  00FEC8  39                 	db	57
   529  00FEC9  4A                 	db	74
   530  00FECA  4C                 	db	76
   531  00FECB  58                 	db	88
   532  00FECC  CF                 	db	207
   533  00FECD  D0                 	db	208
   534  00FECE  EF                 	db	239
   535  00FECF  AA                 	db	170
   536  00FED0  FB                 	db	251
   537  00FED1  43                 	db	67
   538  00FED2  4D                 	db	77
   539  00FED3  33                 	db	51
   540  00FED4  85                 	db	133
   541  00FED5  45                 	db	69
   542  00FED6  F9                 	db	249
   543  00FED7  02                 	db	2
   544  00FED8  7F                 	db	127
   545  00FED9  50                 	db	80
   546  00FEDA  3C                 	db	60
   547  00FEDB  9F                 	db	159
   548  00FEDC  A8                 	db	168
   549  00FEDD  51                 	db	81
   550  00FEDE  A3                 	db	163
   551  00FEDF  40                 	db	64
   552  00FEE0  8F                 	db	143
   553  00FEE1  92                 	db	146
   554  00FEE2  9D                 	db	157
   555  00FEE3  38                 	db	56
   556  00FEE4  F5                 	db	245
   557  00FEE5  BC                 	db	188
   558  00FEE6  B6                 	db	182
   559  00FEE7  DA                 	db	218
   560  00FEE8  21                 	db	33
   561  00FEE9  10                 	db	16
   562  00FEEA  FF                 	db	255
   563  00FEEB  F3                 	db	243
   564  00FEEC  D2                 	db	210
   565  00FEED  CD                 	db	205
   566  00FEEE  0C                 	db	12
   567  00FEEF  13                 	db	19
   568  00FEF0  EC                 	db	236
   569  00FEF1  5F                 	db	95
   570  00FEF2  97                 	db	151
   571  00FEF3  44                 	db	68
   572  00FEF4  17                 	db	23
   573  00FEF5  C4                 	db	196
   574  00FEF6  A7                 	db	167
   575  00FEF7  7E                 	db	126
   576  00FEF8  3D                 	db	61
   577  00FEF9  64                 	db	100
   578  00FEFA  5D                 	db	93
   579  00FEFB  19                 	db	25
   580  00FEFC  73                 	db	115
   581  00FEFD  60                 	db	96
   582  00FEFE  81                 	db	129
   583  00FEFF  4F                 	db	79
   584  00FF00  DC                 	db	220
   585  00FF01  22                 	db	34
   586  00FF02  2A                 	db	42
   587  00FF03  90                 	db	144
   588  00FF04  88                 	db	136
   589  00FF05  46                 	db	70
   590  00FF06  EE                 	db	238
   591  00FF07  B8                 	db	184
   592  00FF08  14                 	db	20
   593  00FF09  DE                 	db	222
   594  00FF0A  5E                 	db	94
   595  00FF0B  0B                 	db	11
   596  00FF0C  DB                 	db	219
   597  00FF0D  E0                 	db	224
   598  00FF0E  32                 	db	50
   599  00FF0F  3A                 	db	58
   600  00FF10  0A                 	db	10
   601  00FF11  49                 	db	73
   602  00FF12  06                 	db	6
   603  00FF13  24                 	db	36
   604  00FF14  5C                 	db	92
   605  00FF15  C2                 	db	194
   606  00FF16  D3                 	db	211
   607  00FF17  AC                 	db	172
   608  00FF18  62                 	db	98
   609  00FF19  91                 	db	145
   610  00FF1A  95                 	db	149
   611  00FF1B  E4                 	db	228
   612  00FF1C  79                 	db	121
